transaction_id,date,account_id,category,amount
269,2025-08-12,730953,Online Payment,331.82
956,2025-08-12,656186,Payroll,575.09
767,2025-08-12,114755,Retail,284.02
1829,2025-08-13,538396,Retail,144.74
900,2025-08-13,922631,ATM Withdrawal,275.48
323,2025-08-13,410588,Payroll,1993.38
953,2025-08-13,640284,Utilities,318.64
702,2025-08-13,615187,ATM Withdrawal,208.58
1135,2025-08-13,920337,Retail,111.04
672,2025-08-13,678031,Payroll,4536.2
601,2025-08-13,366039,Wire Transfer,3014.04
1554,2025-08-14,339851,Retail,787.11
1846,2025-08-14,510679,Utilities,130.35
1885,2025-08-14,732749,Online Payment,340.81
987,2025-08-14,490212,Payroll,2284.13
1200,2025-08-15,433622,Retail,150.49
1397,2025-08-15,127549,Retail,202.27
675,2025-08-15,636534,ATM Withdrawal,31.04
1290,2025-08-15,625216,Retail,289.66
1638,2025-08-15,814863,Payroll,1204.07
343,2025-08-15,751279,Retail,276.77
1661,2025-08-15,426435,Wire Transfer,775.61
1540,2025-08-15,509394,ATM Withdrawal,638.04
1982,2025-08-16,507958,Online Payment,282.36
1211,2025-08-16,585926,Utilities,331.09
825,2025-08-16,942033,Wire Transfer,1680.2
240,2025-08-17,372696,Online Payment,182.18
996,2025-08-17,390375,Online Payment,85.79
1755,2025-08-17,699517,Utilities,847.29
880,2025-08-18,895788,Retail,217.51
1753,2025-08-18,952426,Utilities,629.59
85,2025-08-18,855068,Online Payment,710.06
599,2025-08-18,829597,Wire Transfer,1635.46
1171,2025-08-18,385993,Retail,239.25
245,2025-08-18,681032,Online Payment,390.93
1111,2025-08-19,819775,Retail,421.94
1172,2025-08-19,703743,Utilities,428.29
192,2025-08-19,589391,ATM Withdrawal,275.35
40,2025-08-19,505485,ATM Withdrawal,324.31
458,2025-08-20,911724,Retail,184.13
1467,2025-08-20,196363,ATM Withdrawal,351.14
1370,2025-08-20,150536,ATM Withdrawal,207.8
130,2025-08-20,105157,Retail,438.97
475,2025-08-20,606573,Online Payment,712.15
341,2025-08-20,145022,Wire Transfer,3064.85
958,2025-08-20,495443,Utilities,304.68
743,2025-08-20,120867,Retail,951.06
1417,2025-08-20,510126,Retail,126.66
1196,2025-08-20,405138,ATM Withdrawal,283.25
658,2025-08-20,924711,Utilities,711.13
782,2025-08-21,759155,Payroll,660.21
673,2025-08-21,431818,Online Payment,615.94
1337,2025-08-21,736010,Payroll,998.83
1128,2025-08-21,521193,Online Payment,82.95
1985,2025-08-21,753146,Retail,464.9
1235,2025-08-21,640025,ATM Withdrawal,429.31
920,2025-08-21,685116,Utilities,590.46
99,2025-08-21,992621,Retail,68.37
1585,2025-08-21,696418,Retail,432.92
1994,2025-08-22,273550,Retail,335.77
1068,2025-08-22,724812,Utilities,394.37
616,2025-08-22,515332,ATM Withdrawal,322.06
600,2025-08-23,788487,ATM Withdrawal,1051.92
569,2025-08-23,960724,Utilities,148.52
26,2025-08-24,881596,Retail,119.79
1717,2025-08-24,138546,Online Payment,287.82
1715,2025-08-24,178556,Wire Transfer,2048.57
1130,2025-08-25,342633,ATM Withdrawal,289.72
934,2025-08-25,125247,Payroll,411.29
984,2025-08-25,561356,Online Payment,91.17
1221,2025-08-26,877135,Online Payment,172.66
1089,2025-08-26,286125,Online Payment,490.16
1205,2025-08-26,312193,Payroll,202.93
1887,2025-08-26,942334,Utilities,343.59
771,2025-08-26,934601,Retail,261.15
244,2025-08-26,277092,Online Payment,321.58
824,2025-08-26,515894,Retail,183.53
1255,2025-08-26,182680,Utilities,339.12
502,2025-08-26,793082,Utilities,154.7
1398,2025-08-27,811677,Wire Transfer,1326.38
1723,2025-08-27,572453,Online Payment,26.04
1812,2025-08-27,260341,Payroll,3123.78
123,2025-08-27,247304,Utilities,200.1
1224,2025-08-27,608235,ATM Withdrawal,315.11
3,2025-08-27,733141,Online Payment,276.0
1438,2025-08-27,242696,ATM Withdrawal,90.16
652,2025-08-27,180566,ATM Withdrawal,660.3
986,2025-08-27,616476,Retail,306.63
1693,2025-08-28,330715,Utilities,424.42
842,2025-08-28,178416,Payroll,1179.6
1277,2025-08-28,830661,Retail,155.65
730,2025-08-29,569241,Utilities,214.36
1597,2025-08-29,425955,Payroll,366.1
1981,2025-08-29,261713,Wire Transfer,3879.85
316,2025-08-29,921620,Online Payment,219.36
156,2025-08-30,246661,Utilities,855.91
255,2025-08-30,840749,Online Payment,450.86
372,2025-08-30,718348,Utilities,84.08
446,2025-08-30,692171,Utilities,187.47
1959,2025-08-30,405225,ATM Withdrawal,521.91
162,2025-08-31,343776,Online Payment,535.18
479,2025-08-31,173465,Wire Transfer,1935.48
819,2025-08-31,896543,Retail,290.25
108,2025-08-31,938542,Utilities,545.66
237,2025-08-31,804198,ATM Withdrawal,773.9
1648,2025-08-31,146235,Utilities,140.45
822,2025-08-31,416618,Utilities,677.14
311,2025-09-01,972533,Payroll,342.05
122,2025-09-01,590802,Utilities,374.58
1049,2025-09-01,738109,Online Payment,170.47
859,2025-09-02,515435,ATM Withdrawal,274.42
283,2025-09-02,363267,Payroll,828.79
641,2025-09-02,617338,Utilities,471.9
1613,2025-09-02,145861,Retail,166.63
80,2025-09-02,602632,Wire Transfer,1448.99
736,2025-09-02,482100,Online Payment,208.84
1132,2025-09-02,604317,Retail,386.7
312,2025-09-03,388340,ATM Withdrawal,647.7
1306,2025-09-03,530120,Payroll,873.15
1427,2025-09-03,989082,Wire Transfer,2756.35
1813,2025-09-03,738883,Payroll,510.96
1274,2025-09-04,104589,Retail,265.61
1071,2025-09-04,522319,Payroll,321.5
1329,2025-09-04,484844,Wire Transfer,3000.29
1424,2025-09-04,489111,Payroll,961.29
1298,2025-09-05,855454,ATM Withdrawal,734.64
1668,2025-09-05,221449,Utilities,813.84
49,2025-09-05,516244,Utilities,780.62
257,2025-09-05,437087,ATM Withdrawal,148.47
711,2025-09-05,713856,Online Payment,638.92
1327,2025-09-05,715645,Utilities,312.16
416,2025-09-05,512724,Utilities,299.87
550,2025-09-06,810685,Utilities,103.84
1703,2025-09-06,721995,Retail,167.22
1973,2025-09-06,576096,Retail,218.97
827,2025-09-06,363044,Utilities,265.1
98,2025-09-07,248913,Retail,223.26
813,2025-09-07,520062,Utilities,572.3
1696,2025-09-07,387882,Payroll,175.05
60,2025-09-07,479816,ATM Withdrawal,214.76
1510,2025-09-07,379380,ATM Withdrawal,347.73
1780,2025-09-07,134648,ATM Withdrawal,166.77
191,2025-09-07,650219,Wire Transfer,959.87
1547,2025-09-08,153821,Online Payment,447.41
75,2025-09-08,416834,Online Payment,318.73
788,2025-09-08,579276,Payroll,1242.49
636,2025-09-08,639439,Retail,17.28
615,2025-09-08,736438,Online Payment,173.0
1062,2025-09-08,923480,Utilities,265.78
587,2025-09-09,299318,Online Payment,486.58
1149,2025-09-09,850962,Retail,118.85
941,2025-09-10,715016,Wire Transfer,239.76
1614,2025-09-10,834811,Payroll,1206.3
1183,2025-09-10,597290,Online Payment,119.97
666,2025-09-11,238664,ATM Withdrawal,17.07
422,2025-09-11,133166,Payroll,1549.82
184,2025-09-12,105075,ATM Withdrawal,367.24
866,2025-09-12,978513,ATM Withdrawal,343.71
175,2025-09-12,329126,Retail,960.98
8,2025-09-12,825879,Retail,66.36
875,2025-09-12,355371,Utilities,477.05
1472,2025-09-12,927552,ATM Withdrawal,689.06
86,2025-09-13,620696,Payroll,926.2
1733,2025-09-13,962516,Utilities,287.77
204,2025-09-13,692867,Utilities,60.22
43,2025-09-13,943000,Retail,413.59
1303,2025-09-13,329238,Online Payment,782.43
932,2025-09-13,912452,ATM Withdrawal,835.18
1348,2025-09-13,871548,Payroll,841.63
1194,2025-09-14,616719,ATM Withdrawal,355.61
982,2025-09-14,986071,Wire Transfer,2646.91
1595,2025-09-14,558121,Payroll,3337.33
223,2025-09-14,242350,Retail,698.77
1539,2025-09-15,346028,Utilities,217.13
110,2025-09-15,475673,Retail,80.36
1064,2025-09-15,394440,Payroll,1035.62
1041,2025-09-15,613085,ATM Withdrawal,141.64
541,2025-09-16,654543,Payroll,701.3
906,2025-09-16,495997,Retail,124.78
1045,2025-09-16,662580,Retail,194.24
1600,2025-09-16,238309,Retail,380.21
1317,2025-09-17,722275,Utilities,471.76
1894,2025-09-17,901889,Online Payment,479.07
1522,2025-09-17,999156,Online Payment,127.3
892,2025-09-17,369224,Wire Transfer,8539.31
1077,2025-09-17,974232,Retail,274.3
1197,2025-09-18,699517,Online Payment,294.59
1276,2025-09-18,612411,Retail,849.11
212,2025-09-19,721797,Online Payment,790.93
1332,2025-09-19,484756,Online Payment,301.0
774,2025-09-19,552049,Payroll,1415.68
15,2025-09-19,897831,Retail,720.99
430,2025-09-19,414342,Online Payment,135.6
1675,2025-09-19,358267,Payroll,409.65
177,2025-09-19,805019,Wire Transfer,4022.18
236,2025-09-20,272673,ATM Withdrawal,391.84
1750,2025-09-20,833936,Retail,80.68
395,2025-09-20,794830,Utilities,267.7
1903,2025-09-20,589697,ATM Withdrawal,278.19
1641,2025-09-21,601568,Retail,220.4
793,2025-09-21,707418,ATM Withdrawal,127.15
225,2025-09-21,814011,ATM Withdrawal,595.89
1119,2025-09-21,578689,Payroll,219.62
174,2025-09-21,895521,Retail,404.0
697,2025-09-21,419543,Online Payment,59.94
727,2025-09-21,439256,Payroll,1549.55
1208,2025-09-21,784519,Payroll,1289.68
1598,2025-09-22,949550,Wire Transfer,861.79
1137,2025-09-22,975613,Online Payment,401.51
1670,2025-09-22,763610,Utilities,336.62
461,2025-09-22,547174,Retail,624.16
681,2025-09-22,674384,ATM Withdrawal,100.27
676,2025-09-22,525417,Online Payment,530.93
1785,2025-09-23,123379,Retail,380.26
318,2025-09-23,422015,Online Payment,318.64
713,2025-09-23,108715,Retail,467.19
1879,2025-09-23,453903,Retail,258.4
731,2025-09-24,136067,Utilities,596.05
1724,2025-09-24,742690,Utilities,119.88
737,2025-09-24,429463,Retail,481.61
760,2025-09-24,952355,ATM Withdrawal,353.1
1033,2025-09-24,583404,ATM Withdrawal,232.44
317,2025-09-24,712845,ATM Withdrawal,245.09
1232,2025-09-25,435461,Online Payment,250.12
1218,2025-09-25,483026,Utilities,981.78
1009,2025-09-25,886974,Retail,506.79
1714,2025-09-25,832431,Wire Transfer,731.76
1573,2025-09-25,166638,Online Payment,43.32
631,2025-09-26,722099,ATM Withdrawal,117.84
1860,2025-09-26,121834,ATM Withdrawal,409.19
1591,2025-09-26,656928,ATM Withdrawal,318.79
662,2025-09-26,837047,Retail,237.87
215,2025-09-26,934225,Retail,259.56
13,2025-09-26,498394,Wire Transfer,1207.28
1349,2025-09-26,968619,ATM Withdrawal,85.7
1002,2025-09-26,768009,Retail,154.81
377,2025-09-26,459132,Retail,308.8
557,2025-09-26,549239,Online Payment,551.27
886,2025-09-26,299045,Wire Transfer,3346.06
471,2025-09-27,116108,Utilities,99.47
432,2025-09-27,971240,Wire Transfer,415.39
757,2025-09-27,214275,ATM Withdrawal,810.74
1449,2025-09-27,403791,Retail,380.96
805,2025-09-27,703946,Wire Transfer,4571.91
1282,2025-09-27,275458,Utilities,456.34
603,2025-09-27,754388,ATM Withdrawal,342.03
739,2025-09-27,575666,ATM Withdrawal,382.79
1602,2025-09-27,726680,Utilities,1111.56
1861,2025-09-28,469558,Utilities,148.87
1722,2025-09-28,541837,Retail,127.32
1966,2025-09-28,496149,Retail,228.21
1394,2025-09-28,364557,ATM Withdrawal,129.59
1281,2025-09-28,340495,ATM Withdrawal,253.48
1845,2025-09-29,387395,Payroll,1193.48
878,2025-09-29,106453,Online Payment,203.52
1513,2025-09-29,265842,Payroll,521.64
62,2025-09-29,741591,Online Payment,240.19
1139,2025-09-29,997226,Utilities,147.16
1742,2025-09-29,507633,ATM Withdrawal,399.86
1036,2025-09-29,144040,ATM Withdrawal,300.96
59,2025-09-29,642136,Utilities,314.62
1899,2025-09-30,681683,Payroll,1136.45
391,2025-09-30,127122,Payroll,3587.1
378,2025-09-30,678771,Utilities,292.89
512,2025-09-30,252496,ATM Withdrawal,108.81
463,2025-10-01,668506,Online Payment,103.01
1234,2025-10-01,930789,Utilities,86.43
360,2025-10-01,431545,ATM Withdrawal,405.78
895,2025-10-01,656719,Payroll,513.33
1378,2025-10-02,970708,Retail,175.83
1984,2025-10-02,132734,ATM Withdrawal,319.0
1065,2025-10-02,647384,Online Payment,445.64
1667,2025-10-02,637552,Wire Transfer,5767.88
493,2025-10-02,340093,Online Payment,525.78
1790,2025-10-03,470693,Utilities,276.79
1995,2025-10-03,640771,Retail,645.4
1098,2025-10-03,595930,Retail,81.75
42,2025-10-04,699027,Payroll,1333.73
247,2025-10-04,790168,Utilities,420.01
1674,2025-10-04,893253,ATM Withdrawal,187.72
1073,2025-10-04,408865,ATM Withdrawal,1031.28
234,2025-10-04,387360,Utilities,281.02
1868,2025-10-05,799194,ATM Withdrawal,288.34
51,2025-10-05,609727,Online Payment,286.22
1301,2025-10-05,947860,ATM Withdrawal,185.89
14,2025-10-05,721022,Wire Transfer,4750.58
1204,2025-10-05,336440,ATM Withdrawal,162.94
1275,2025-10-06,359046,Online Payment,242.26
1134,2025-10-06,285274,Retail,228.22
714,2025-10-06,262174,Utilities,42.05
207,2025-10-06,587554,Online Payment,789.25
742,2025-10-06,924746,Retail,514.25
1671,2025-10-06,939442,Utilities,306.8
423,2025-10-07,535794,Utilities,476.09
489,2025-10-07,902059,Payroll,523.26
128,2025-10-07,422556,Payroll,2132.8
1822,2025-10-07,349227,Wire Transfer,380.86
657,2025-10-07,479872,Wire Transfer,6071.52
320,2025-10-08,874020,Utilities,47.55
1148,2025-10-08,725156,Payroll,1874.7
89,2025-10-08,228499,Wire Transfer,1143.92
1775,2025-10-08,309021,Online Payment,126.75
1870,2025-10-09,713144,Online Payment,231.31
1058,2025-10-09,435644,Utilities,147.96
864,2025-10-09,683564,Online Payment,111.78
911,2025-10-09,943379,Online Payment,192.27
370,2025-10-09,985504,Retail,330.39
173,2025-10-09,463034,Utilities,528.49
1061,2025-10-09,750706,Payroll,1529.46
1691,2025-10-09,423993,ATM Withdrawal,203.06
645,2025-10-09,674850,Wire Transfer,4129.97
1278,2025-10-10,500430,Online Payment,158.4
2,2025-10-10,625952,ATM Withdrawal,308.12
1558,2025-10-10,170788,Retail,645.47
1825,2025-10-10,471862,ATM Withdrawal,116.93
1339,2025-10-10,786991,ATM Withdrawal,37.73
734,2025-10-10,347125,Payroll,796.46
1242,2025-10-11,234916,ATM Withdrawal,649.74
1469,2025-10-11,348997,Online Payment,792.29
836,2025-10-11,444644,Retail,75.4
402,2025-10-11,352036,Payroll,1055.0
1914,2025-10-11,868804,Retail,342.49
1611,2025-10-11,896361,Utilities,857.26
815,2025-10-11,919824,Retail,167.61
107,2025-10-12,119042,Retail,407.84
1731,2025-10-12,854993,Online Payment,241.97
602,2025-10-12,763537,Online Payment,122.57
50,2025-10-12,709096,Online Payment,647.52
1441,2025-10-12,717388,Retail,374.28
766,2025-10-12,197315,Wire Transfer,5939.73
1498,2025-10-12,777210,Retail,601.84
1313,2025-10-12,439722,ATM Withdrawal,176.52
112,2025-10-12,746138,Retail,268.42
598,2025-10-12,290323,Retail,50.08
210,2025-10-12,161436,Retail,111.72
25,2025-10-13,618842,Payroll,169.01
806,2025-10-13,728466,ATM Withdrawal,350.13
690,2025-10-13,584635,Utilities,274.11
1212,2025-10-13,301109,Online Payment,109.42
278,2025-10-13,640855,Payroll,1133.38
1726,2025-10-13,323184,Retail,304.51
955,2025-10-14,765911,Online Payment,77.49
476,2025-10-14,337884,Wire Transfer,5091.13
1416,2025-10-14,712786,Utilities,358.07
16,2025-10-14,306898,Payroll,1168.97
613,2025-10-14,203606,Online Payment,140.35
725,2025-10-14,834032,Retail,533.52
160,2025-10-14,573967,Online Payment,362.04
918,2025-10-14,979002,Online Payment,1006.24
990,2025-10-15,987071,Wire Transfer,1757.47
249,2025-10-15,626956,ATM Withdrawal,81.93
213,2025-10-15,907870,Retail,420.74
106,2025-10-15,818237,Utilities,335.88
1430,2025-10-15,929360,Online Payment,104.36
1461,2025-10-16,341944,Payroll,1448.55
559,2025-10-17,920122,Online Payment,162.82
1617,2025-10-17,485350,Retail,127.51
1414,2025-10-17,428065,Utilities,229.85
1986,2025-10-17,303353,Payroll,512.24
1254,2025-10-17,328813,Online Payment,473.34
639,2025-10-17,939892,Online Payment,464.77
1980,2025-10-17,761411,Payroll,882.48
1133,2025-10-17,967290,ATM Withdrawal,867.28
261,2025-10-17,193148,Online Payment,113.52
745,2025-10-18,251922,Online Payment,277.29
1684,2025-10-18,130666,ATM Withdrawal,24.77
484,2025-10-18,957650,Wire Transfer,2164.25
135,2025-10-18,982565,ATM Withdrawal,150.95
692,2025-10-18,758046,ATM Withdrawal,433.15
105,2025-10-18,483103,Payroll,181.88
71,2025-10-18,232798,Utilities,150.64
1736,2025-10-19,452663,Retail,232.61
716,2025-10-19,803173,ATM Withdrawal,324.07
1012,2025-10-19,364401,ATM Withdrawal,186.64
1578,2025-10-19,422224,Wire Transfer,1126.97
1087,2025-10-20,529106,Retail,177.82
686,2025-10-20,642860,Payroll,4070.43
852,2025-10-20,556753,Payroll,1742.72
860,2025-10-20,951890,Utilities,495.96
596,2025-10-20,630241,Online Payment,463.08
591,2025-10-20,118534,Retail,159.05
1284,2025-10-20,630285,Wire Transfer,555.28
1260,2025-10-20,804661,Online Payment,390.77
654,2025-10-21,421976,Payroll,590.59
92,2025-10-21,870226,Retail,608.72
428,2025-10-21,757636,Utilities,320.91
472,2025-10-21,405832,Utilities,120.27
551,2025-10-21,476101,Retail,605.82
1199,2025-10-21,491339,ATM Withdrawal,113.27
103,2025-10-21,255594,Online Payment,39.17
1749,2025-10-21,281789,Retail,126.36
291,2025-10-22,384355,Retail,267.38
1334,2025-10-22,697013,Retail,379.25
1219,2025-10-23,276508,Retail,227.55
336,2025-10-23,650942,Online Payment,260.37
837,2025-10-23,910219,ATM Withdrawal,328.46
1001,2025-10-23,153603,Utilities,1268.75
227,2025-10-23,560167,ATM Withdrawal,253.92
885,2025-10-24,669086,Utilities,59.29
1574,2025-10-24,789665,Retail,1043.1
1426,2025-10-25,612553,Retail,549.72
166,2025-10-25,543436,Wire Transfer,1026.33
1965,2025-10-26,991200,Payroll,1110.62
1535,2025-10-26,973464,Retail,251.81
514,2025-10-26,805176,Retail,931.47
741,2025-10-26,336642,Online Payment,32.24
1964,2025-10-26,886366,ATM Withdrawal,50.89
1843,2025-10-26,608167,ATM Withdrawal,449.31
849,2025-10-27,757918,Utilities,39.07
867,2025-10-27,529953,Utilities,221.84
149,2025-10-27,134181,Retail,207.63
1231,2025-10-27,206087,Online Payment,358.34
1025,2025-10-27,709882,Retail,199.53
1264,2025-10-28,691562,Utilities,233.13
28,2025-10-28,361752,Retail,468.28
1587,2025-10-28,959295,Retail,157.86
1923,2025-10-29,304378,Retail,111.61
433,2025-10-29,446405,Wire Transfer,191.52
1987,2025-10-29,729262,Utilities,363.13
302,2025-10-29,843999,Utilities,265.83
605,2025-10-29,244366,Retail,252.73
794,2025-10-29,863447,Payroll,2235.75
1603,2025-10-29,469836,ATM Withdrawal,244.09
524,2025-10-29,582611,Retail,199.32
1040,2025-10-29,557986,ATM Withdrawal,517.1
38,2025-10-30,374136,Online Payment,486.55
482,2025-10-30,241881,Wire Transfer,806.71
334,2025-10-30,691078,Online Payment,69.69
1971,2025-10-30,169707,Online Payment,488.55
553,2025-10-30,798540,Retail,176.23
388,2025-10-31,578188,Retail,177.93
101,2025-10-31,416619,Retail,943.67
545,2025-10-31,285232,Retail,35.15
90,2025-10-31,769845,Retail,490.64
84,2025-10-31,999332,Online Payment,749.25
1097,2025-11-01,493412,Utilities,161.37
1865,2025-11-01,512004,Retail,550.49
1933,2025-11-01,318274,Retail,1066.03
582,2025-11-01,329294,Payroll,669.13
611,2025-11-01,501086,Retail,523.7
1016,2025-11-02,753586,Retail,303.09
816,2025-11-02,426397,ATM Withdrawal,351.87
589,2025-11-02,828156,Retail,715.32
1650,2025-11-02,224998,Retail,243.26
1080,2025-11-02,837803,Online Payment,269.92
868,2025-11-02,595708,Retail,262.3
1969,2025-11-03,873070,Online Payment,672.58
513,2025-11-03,851726,Wire Transfer,2820.88
19,2025-11-03,787213,Online Payment,160.44
1961,2025-11-03,158587,Retail,153.48
459,2025-11-03,215556,Online Payment,418.07
963,2025-11-03,930180,Retail,958.32
1125,2025-11-03,647817,Retail,142.28
1659,2025-11-03,250921,Utilities,293.38
1086,2025-11-03,136547,ATM Withdrawal,386.27
1093,2025-11-04,994529,Retail,397.26
93,2025-11-04,877426,Payroll,1751.73
590,2025-11-04,112310,Online Payment,463.69
1126,2025-11-04,461413,Payroll,1092.3
1500,2025-11-04,884163,ATM Withdrawal,362.77
1024,2025-11-04,195840,Utilities,273.18
1599,2025-11-05,986281,Retail,57.54
1844,2025-11-05,821360,ATM Withdrawal,368.68
865,2025-11-05,327822,Retail,710.67
723,2025-11-05,427133,ATM Withdrawal,316.59
1884,2025-11-05,777481,ATM Withdrawal,935.31
775,2025-11-05,588393,Retail,405.07
1144,2025-11-05,572602,Online Payment,216.37
361,2025-11-05,284119,Retail,1259.28
1863,2025-11-06,856238,Online Payment,638.71
1163,2025-11-06,467518,Retail,518.16
650,2025-11-06,490733,Retail,416.23
1657,2025-11-06,660565,Payroll,1147.18
477,2025-11-06,387448,Utilities,102.9
1150,2025-11-07,769723,Online Payment,369.17
1856,2025-11-07,292535,Payroll,1881.38
560,2025-11-07,334729,Wire Transfer,1437.53
1158,2025-11-07,140497,Retail,208.22
882,2025-11-07,704151,Online Payment,98.89
1548,2025-11-07,690426,ATM Withdrawal,446.92
297,2025-11-07,417052,Retail,251.74
1007,2025-11-07,348717,Retail,204.84
1896,2025-11-07,610673,ATM Withdrawal,87.35
1465,2025-11-07,639880,ATM Withdrawal,511.95
780,2025-11-07,551386,Online Payment,275.55
856,2025-11-07,216339,ATM Withdrawal,668.67
1552,2025-11-08,426547,Retail,225.47
1127,2025-11-08,413656,ATM Withdrawal,385.31
1314,2025-11-08,335523,Retail,616.91
643,2025-11-08,760547,ATM Withdrawal,90.23
835,2025-11-08,744040,Retail,164.95
1401,2025-11-08,629907,Retail,288.55
1310,2025-11-08,853446,Utilities,548.12
146,2025-11-08,421144,Wire Transfer,1746.8
125,2025-11-09,269605,ATM Withdrawal,80.2
1347,2025-11-09,441036,ATM Withdrawal,735.84
1560,2025-11-09,512780,Utilities,173.6
151,2025-11-09,995746,Wire Transfer,2889.92
1042,2025-11-09,731765,Utilities,51.15
232,2025-11-09,124200,Online Payment,131.76
1292,2025-11-10,576814,Retail,84.17
6,2025-11-10,578213,Wire Transfer,1284.13
610,2025-11-10,852010,ATM Withdrawal,465.51
1706,2025-11-10,539583,ATM Withdrawal,287.29
1247,2025-11-10,840996,Online Payment,321.28
37,2025-11-10,491375,Payroll,564.47
1735,2025-11-11,912785,Retail,443.34
1486,2025-11-11,136551,Retail,357.88
1419,2025-11-11,683393,Retail,770.58
668,2025-11-11,143530,ATM Withdrawal,341.13
1589,2025-11-11,268831,Wire Transfer,2311.32
829,2025-11-12,212474,Online Payment,1270.24
1509,2025-11-12,517690,Retail,231.42
1521,2025-11-12,138998,Retail,292.77
427,2025-11-12,835763,Wire Transfer,2442.18
1280,2025-11-12,816271,Retail,571.04
1734,2025-11-12,474346,Wire Transfer,1069.52
504,2025-11-13,907397,ATM Withdrawal,445.4
1325,2025-11-13,957359,Utilities,71.0
492,2025-11-13,737577,Online Payment,279.88
1214,2025-11-13,776982,Wire Transfer,1997.26
1023,2025-11-14,509364,Retail,283.58
921,2025-11-15,217661,Payroll,369.03
1658,2025-11-15,975555,ATM Withdrawal,310.21
1898,2025-11-16,188110,Retail,685.12
396,2025-11-16,213770,Retail,541.33
1245,2025-11-16,316832,Payroll,1657.5
1408,2025-11-16,590551,Retail,246.49
558,2025-11-16,301810,ATM Withdrawal,363.68
1824,2025-11-16,190829,ATM Withdrawal,98.69
1943,2025-11-16,169217,Payroll,248.27
812,2025-11-17,883347,ATM Withdrawal,168.26
1893,2025-11-17,374164,Payroll,2886.54
1201,2025-11-17,801406,Online Payment,457.14
1716,2025-11-17,455596,Retail,258.24
781,2025-11-17,612920,Wire Transfer,177.09
1713,2025-11-18,863610,Retail,76.06
1792,2025-11-18,296501,ATM Withdrawal,614.06
517,2025-11-18,917467,ATM Withdrawal,171.23
1141,2025-11-18,702819,Retail,220.61
1634,2025-11-18,297394,Retail,169.5
1371,2025-11-18,318898,Payroll,2463.12
1815,2025-11-19,397919,Retail,122.11
904,2025-11-19,208281,Retail,173.92
1324,2025-11-20,709759,Wire Transfer,1039.82
375,2025-11-20,657038,Online Payment,323.26
1004,2025-11-20,701130,Utilities,228.86
1375,2025-11-20,441595,Online Payment,222.6
1752,2025-11-20,695018,Retail,198.13
565,2025-11-21,305238,Online Payment,428.7
35,2025-11-21,859535,Online Payment,427.45
1606,2025-11-21,928536,ATM Withdrawal,375.42
1912,2025-11-21,500606,Utilities,315.88
1692,2025-11-21,483088,Payroll,3050.49
358,2025-11-22,268507,Payroll,796.05
362,2025-11-22,340381,Online Payment,349.85
1389,2025-11-22,717481,Wire Transfer,2452.02
389,2025-11-22,821229,Retail,186.82
48,2025-11-22,378468,Payroll,1247.0
364,2025-11-23,846037,ATM Withdrawal,19.14
1304,2025-11-23,709958,Payroll,1587.04
579,2025-11-23,941941,Online Payment,1469.13
1632,2025-11-24,751366,Retail,373.05
95,2025-11-24,505885,Retail,326.45
1471,2025-11-24,556467,Wire Transfer,2090.01
1557,2025-11-24,693186,Payroll,445.78
1878,2025-11-24,911489,Retail,276.3
828,2025-11-24,270395,ATM Withdrawal,195.77
740,2025-11-24,552604,Online Payment,134.65
1384,2025-11-24,727183,Online Payment,376.08
304,2025-11-24,592015,ATM Withdrawal,58.98
179,2025-11-25,181340,Wire Transfer,381.97
1826,2025-11-26,495366,Online Payment,180.15
1037,2025-11-26,442705,Utilities,412.94
220,2025-11-26,292467,ATM Withdrawal,478.37
592,2025-11-26,963459,Retail,142.54
1732,2025-11-26,559580,ATM Withdrawal,352.04
1206,2025-11-26,290130,Payroll,1490.92
1428,2025-11-26,647533,Payroll,247.67
1315,2025-11-26,979972,Retail,1057.93
345,2025-11-27,793124,Payroll,1065.34
67,2025-11-27,813023,Retail,691.05
1287,2025-11-28,482037,Retail,429.06
1569,2025-11-28,690293,Payroll,363.87
843,2025-11-28,294563,Retail,434.41
1390,2025-11-28,568983,Online Payment,631.45
1154,2025-11-28,697311,Payroll,1009.83
202,2025-11-28,808366,Utilities,582.8
1108,2025-11-28,230815,Retail,189.77
840,2025-11-29,199817,Utilities,772.7
1507,2025-11-30,771704,Online Payment,341.51
943,2025-11-30,613651,Retail,191.68
1708,2025-11-30,228600,Retail,509.03
642,2025-12-01,683099,ATM Withdrawal,330.46
529,2025-12-01,693507,Wire Transfer,2886.02
153,2025-12-01,676960,Online Payment,778.56
1948,2025-12-01,584871,Wire Transfer,1058.39
324,2025-12-01,118939,ATM Withdrawal,647.45
1170,2025-12-01,378917,ATM Withdrawal,216.79
1951,2025-12-01,945616,Retail,261.81
1354,2025-12-01,713139,Wire Transfer,915.73
1564,2025-12-02,727456,ATM Withdrawal,253.0
669,2025-12-02,763660,Retail,135.41
804,2025-12-02,153426,Retail,611.74
1081,2025-12-02,858080,Retail,153.32
1103,2025-12-02,914099,Wire Transfer,1277.53
969,2025-12-02,951748,Online Payment,233.25
1530,2025-12-02,132832,Retail,360.59
715,2025-12-02,940625,Retail,823.52
1705,2025-12-02,739136,Retail,192.36
1972,2025-12-03,850083,ATM Withdrawal,909.02
61,2025-12-03,402995,ATM Withdrawal,65.27
733,2025-12-03,495971,Wire Transfer,553.14
